<circle cx="157.8" cy="26.9" r="11.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="78.6" cy="52.6" r="5.8" fill="var(--out)" opacity="0.9"/>
          <circle cx="229.4" cy="57.9" r="4.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="88.7" cy="59.8" r="4.2" fill="var(--out)" opacity="0.9"/>
          <circle cx="126.3" cy="59.8" r="4.2" fill="var(--out)" opacity="0.9"/>
          <circle cx="78.2" cy="60.3" r="4.1" fill="var(--out)" opacity="0.9"/>
          <circle cx="96.4" cy="61.9" r="3.7" fill="var(--out)" opacity="0.9"/>
          <circle cx="175.6" cy="63.7" r="3.4" fill="var(--out)" opacity="0.9"/>
          <circle cx="106.9" cy="64.0" r="3.3" fill="var(--out)" opacity="0.9"/>
          <circle cx="190.3" cy="68.0" r="2.4" fill="var(--out)" opacity="0.9"/>
          <circle cx="139.1" cy="68.5" r="2.3" fill="var(--out)" opacity="0.9"/>
          <circle cx="195.6" cy="68.6" r="2.2" fill="var(--out)" opacity="0.9"/>
          <circle cx="146.0" cy="68.9" r="2.2" fill="var(--out)" opacity="0.9"/>
          <circle cx="139.9" cy="68.9" r="2.2" fill="var(--out)" opacity="0.9"/>
          <circle cx="92.6" cy="69.3" r="2.1" fill="var(--out)" opacity="0.9"/>
          <circle cx="133.5" cy="69.4" r="2.1" fill="var(--out)" opacity="0.9"/>
          <circle cx="133.6" cy="69.7" r="2.0" fill="var(--out)" opacity="0.9"/>
          <circle cx="402.6" cy="69.9" r="2.0" fill="var(--out)" opacity="0.9"/>
          <circle cx="177.0" cy="70.4" r="1.9" fill="var(--out)" opacity="0.9"/>
          <circle cx="132.1" cy="70.4" r="1.8" fill="var(--out)" opacity="0.9"/>
          <circle cx="147.2" cy="70.5" r="1.8" fill="var(--out)" opacity="0.9"/>
          <circle cx="140.2" cy="70.8" r="1.8" fill="var(--out)" opacity="0.9"/>
          <circle cx="194.8" cy="70.9" r="1.7" fill="var(--out)" opacity="0.9"/>
          <circle cx="146.4" cy="71.0" r="1.7" fill="var(--out)" opacity="0.9"/>
          <circle cx="186.0" cy="71.1" r="1.7" fill="var(--out)" opacity="0.9"/>
          <circle cx="107.4" cy="71.1" r="1.7" fill="var(--out)" opacity="0.9"/>
          <circle cx="244.3" cy="71.2" r="1.7" fill="var(--out)" opacity="0.9"/>
          <circle cx="103.3" cy="71.3" r="1.7" fill="var(--out)" opacity="0.9"/>
          <circle cx="226.0" cy="71.3" r="1.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="197.7" cy="71.3" r="1.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="196.3" cy="71.4" r="1.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="110.4" cy="71.4" r="1.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="194.0" cy="71.4" r="1.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="236.9" cy="71.5" r="1.6" fill="var(--out)" opacity="0.9"/>
          <circle cx="162.6" cy="129.8" r="12.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="74.5" cy="114.3" r="9.1" fill="var(--in)" opacity="0.5"/>
          <circle cx="99.7" cy="105.1" r="7.1" fill="var(--in)" opacity="0.5"/>
          <circle cx="196.6" cy="99.0" r="5.7" fill="var(--in)" opacity="0.5"/>
          <circle cx="103.4" cy="98.1" r="5.5" fill="var(--in)" opacity="0.5"/>
          <circle cx="205.7" cy="95.0" r="4.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="138.3" cy="94.0" r="4.6" fill="var(--in)" opacity="0.5"/>
          <circle cx="83.3" cy="93.1" r="4.4" fill="var(--in)" opacity="0.5"/>
          <circle cx="92.2" cy="92.7" r="4.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="212.2" cy="92.3" r="4.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="81.1" cy="92.0" r="4.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="153.4" cy="91.5" r="4.1" fill="var(--in)" opacity="0.5"/>
          <circle cx="82.7" cy="91.1" r="4.0" fill="var(--in)" opacity="0.5"/>
          <circle cx="70.1" cy="91.0" r="3.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="151.3" cy="90.9" r="3.9" fill="var(--in)" opacity="0.5"/>
          <circle cx="142.2" cy="90.2" r="3.8" fill="var(--in)" opacity="0.5"/>
          <circle cx="128.4" cy="89.0" r="3.5" fill="var(--in)" opacity="0.5"/>
          <circle cx="76.9" cy="88.4" r="3.4" fill="var(--in)" opacity="0.5"/>
          <circle cx="77.5" cy="88.3" r="3.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="102.4" cy="88.3" r="3.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="135.6" cy="88.3" r="3.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="77.2" cy="88.3" r="3.3" fill="var(--in)" opacity="0.5"/>
          <circle cx="76.2" cy="87.5" r="3.2" fill="var(--in)" opacity="0.5"/>
          <circle cx="123.0" cy="86.9" r="3.0" fill="var(--in)" opacity="0.5"/>
